,valor
1955-01-01,101.458331683333
1955-02-01,101.814615399
1955-03-01,102.109415568591
1955-04-01,102.316638894327
1955-05-01,102.436100019811
1955-06-01,102.475309919028
1955-07-01,102.476923746982
1955-08-01,102.46143141794
1955-09-01,102.434152133251
1955-10-01,102.378913847658
1955-11-01,102.261986586771
1955-12-01,102.0588856118
1956-01-01,101.762802211198
1956-02-01,101.419408483501
1956-03-01,101.083084448997
1956-04-01,100.769395774312
1956-05-01,100.497602254425
1956-06-01,100.310910258435
1956-07-01,100.243490134014
1956-08-01,100.296472412696
1956-09-01,100.414928857433
1956-10-01,100.540100162235
1956-11-01,100.622819258262
1956-12-01,100.615076443592
1957-01-01,100.497673375705
1957-02-01,100.315379118741
1957-03-01,100.072948664541
1957-04-01,99.8087018038452
1957-05-01,99.5514065645987
1957-06-01,99.2764955087395
1957-07-01,98.9503421758239
1957-08-01,98.5518847813623
1957-09-01,98.0841355164037
1957-10-01,97.5923633873199
1957-11-01,97.1470158772328
1957-12-01,96.8023711545845
1958-01-01,96.6202586274503
1958-02-01,96.6362776099694
1958-03-01,96.8454880229913
1958-04-01,97.2230604002097
1958-05-01,97.7532170711012
1958-06-01,98.3860958131241
1958-07-01,99.0550261565967
1958-08-01,99.716744001991
1958-09-01,100.351825579554
1958-10-01,100.960943549405
1958-11-01,101.531596202732
1958-12-01,102.051585579296
1959-01-01,102.52098896759
1959-02-01,102.895202428538
1959-03-01,103.1319694081
1959-04-01,103.205884972252
1959-05-01,103.109447749044
1959-06-01,102.853839154389
1959-07-01,102.482301067478
1959-08-01,102.070572817767
1959-09-01,101.690948698183
1959-10-01,101.385640157338
1959-11-01,101.161327854717
1959-12-01,100.984483796737
1960-01-01,100.758112379919
1960-02-01,100.45033423439
1960-03-01,100.10959053864
1960-04-01,99.7876342167391
1960-05-01,99.5064428121768
1960-06-01,99.260974350938
1960-07-01,99.0301664685994
1960-08-01,98.8114273759553
1960-09-01,98.5947536408037
1960-10-01,98.4085951038729
1960-11-01,98.2865617306488
1960-12-01,98.2644337281505
1961-01-01,98.3619210012488
1961-02-01,98.5988376787489
1961-03-01,98.9609206838135
1961-04-01,99.39568080727
1961-05-01,99.8388210074643
1961-06-01,100.250754021703
1961-07-01,100.605272532871
1961-08-01,100.894976473944
1961-09-01,101.105927208421
1961-10-01,101.235511093769
1961-11-01,101.290178883031
1961-12-01,101.257041911747
1962-01-01,101.128282952719
1962-02-01,100.92226023815
1962-03-01,100.641786707244
1962-04-01,100.313129110302
1962-05-01,99.9815013413987
1962-06-01,99.6930826272243
1962-07-01,99.4946154814667
1962-08-01,99.3949145422671
1962-09-01,99.391702980397
1962-10-01,99.4708460867121
1962-11-01,99.6137177757834
1962-12-01,99.7855366148875
1963-01-01,99.95512403
1963-02-01,100.102096370514
1963-03-01,100.218062115928
1963-04-01,100.299148163881
1963-05-01,100.329736735603
1963-06-01,100.309694019479
1963-07-01,100.261129627831
1963-08-01,100.211079771352
1963-09-01,100.183894460821
1963-10-01,100.175331490676
1963-11-01,100.180390911968
1963-12-01,100.212810430273
1964-01-01,100.283978568108
1964-02-01,100.370516062528
1964-03-01,100.465725663562
1964-04-01,100.559682493612
1964-05-01,100.645583579965
1964-06-01,100.722778789466
1964-07-01,100.786973244626
1964-08-01,100.829572716528
1964-09-01,100.872015905514
1964-10-01,100.920117339966
1964-11-01,100.990532353556
1964-12-01,101.074839694189
1965-01-01,101.149510620351
1965-02-01,101.193981640371
1965-03-01,101.195726295055
1965-04-01,101.151088690594
1965-05-01,101.078684776654
1965-06-01,101.011636370409
1965-07-01,100.987736998063
1965-08-01,101.026773478578
1965-09-01,101.13545351522
1965-10-01,101.30194072208
1965-11-01,101.499150449017
1965-12-01,101.687868525172
1966-01-01,101.821089662683
1966-02-01,101.852044009091
1966-03-01,101.755265378272
1966-04-01,101.533443295736
1966-05-01,101.211854980244
1966-06-01,100.852253208818
1966-07-01,100.484382738322
1966-08-01,100.128079615968
1966-09-01,99.7881652971565
1966-10-01,99.4591389816554
1966-11-01,99.1543556717426
1966-12-01,98.8945181487202
1967-01-01,98.7046576320325
1967-02-01,98.602830961764
1967-03-01,98.6196490215514
1967-04-01,98.7589271946642
1967-05-01,99.0072035902088
1967-06-01,99.3171673871721
1967-07-01,99.6491591296787
1967-08-01,99.9692224318272
1967-09-01,100.244920765167
1967-10-01,100.464266204504
1967-11-01,100.622844006507
1967-12-01,100.721988583725
1968-01-01,100.758009585753
1968-02-01,100.761443437325
1968-03-01,100.753260960724
1968-04-01,100.745837759859
1968-05-01,100.747495518242
1968-06-01,100.772219237233
1968-07-01,100.833735888855
1968-08-01,100.943621696567
1968-09-01,101.10178208432
1968-10-01,101.259304047488
1968-11-01,101.358386484873
1968-12-01,101.378653446507
1969-01-01,101.32485844014
1969-02-01,101.205352926417
1969-03-01,101.029833661897
1969-04-01,100.799819835696
1969-05-01,100.520682311186
1969-06-01,100.237714878895
1969-07-01,99.9868601483913
1969-08-01,99.7775470423799
1969-09-01,99.5865845641047
1969-10-01,99.3788257938742
1969-11-01,99.1346446328099
1969-12-01,98.8500652138014
1970-01-01,98.5338310613626
1970-02-01,98.2207543686105
1970-03-01,97.9412538859258
1970-04-01,97.7216565486318
1970-05-01,97.5911063010094
1970-06-01,97.5411873827573
1970-07-01,97.5425140046821
1970-08-01,97.5863709325877
1970-09-01,97.6910543427946
1970-10-01,97.8890369078019
1970-11-01,98.2185609843427
1970-12-01,98.6709900433597
1971-01-01,99.163503260244
1971-02-01,99.603316674123
1971-03-01,99.9318549263576
1971-04-01,100.145557382391
1971-05-01,100.255204406002
1971-06-01,100.293532211592
1971-07-01,100.302067764616
1971-08-01,100.325422334606
1971-09-01,100.409700287716
1971-10-01,100.588767733399
1971-11-01,100.87643126316
1971-12-01,101.253777419278
1972-01-01,101.649027409651
1972-02-01,102.001975116081
1972-03-01,102.278139801028
1972-04-01,102.481509519926
1972-05-01,102.637581955107
1972-06-01,102.775627826348
1972-07-01,102.932249480614
1972-08-01,103.131277464752
1972-09-01,103.351355362876
1972-10-01,103.55744268368
1972-11-01,103.722022275489
1972-12-01,103.809251039083
1973-01-01,103.794906662075
1973-02-01,103.668618726795
1973-03-01,103.427715263661
1973-04-01,103.090195525624
1973-05-01,102.694627852569
1973-06-01,102.288837359118
1973-07-01,101.911318755105
1973-08-01,101.584980508177
1973-09-01,101.324750278353
1973-10-01,101.113891938044
1973-11-01,100.90638712327
1973-12-01,100.684839942973
1974-01-01,100.459237848535
1974-02-01,100.203233929666
1974-03-01,99.8959200456811
1974-04-01,99.5201490577547
1974-05-01,99.0831362368974
1974-06-01,98.597258502508
1974-07-01,98.0757897167957
1974-08-01,97.5219330055196
1974-09-01,96.9470784347785
1974-10-01,96.4060082947009
1974-11-01,95.9476657114332
1974-12-01,95.6398986280796
1975-01-01,95.543795540604
1975-02-01,95.649185616234
1975-03-01,95.9240063988745
1975-04-01,96.3338457058965
1975-05-01,96.8142892153286
1975-06-01,97.3195609492407
1975-07-01,97.8187629342459
1975-08-01,98.286479507991
1975-09-01,98.7206113031301
1975-10-01,99.1328320934653
1975-11-01,99.5362590004454
1975-12-01,99.9387460821937
1976-01-01,100.324260299533
1976-02-01,100.649714436853
1976-03-01,100.881795077633
1976-04-01,101.021162083767
1976-05-01,101.080419737417
1976-06-01,101.087874446693
1976-07-01,101.067936509741
1976-08-01,101.037508113079
1976-09-01,101.025508392756
1976-10-01,101.055637673227
1976-11-01,101.151710429133
1976-12-01,101.306940055068
1977-01-01,101.490424754365
1977-02-01,101.678287354257
1977-03-01,101.843215404784
1977-04-01,101.952843279172
1977-05-01,102.000533363865
1977-06-01,101.98779417437
1977-07-01,101.92796704934
1977-08-01,101.844220645325
1977-09-01,101.765813455505
1977-10-01,101.710239039309
1977-11-01,101.67862092159
1977-12-01,101.67329449112
1978-01-01,101.697058095672
1978-02-01,101.743871155195
1978-03-01,101.843328635314
1978-04-01,101.982771899061
1978-05-01,102.125430442993
1978-06-01,102.232703914668
1978-07-01,102.281420131914
1978-08-01,102.26150512116
1978-09-01,102.173547101889
1978-10-01,102.023262969034
1978-11-01,101.830810328673
1978-12-01,101.631652313899
1979-01-01,101.45507410192
1979-02-01,101.283150858628
1979-03-01,101.084886349616
1979-04-01,100.846408655692
1979-05-01,100.586373845615
1979-06-01,100.315920218934
1979-07-01,100.047954172562
1979-08-01,99.7940913931815
1979-09-01,99.5450724940457
1979-10-01,99.2811541308485
1979-11-01,99.0001754212984
1979-12-01,98.7091608763542
1980-01-01,98.4097503772744
1980-02-01,98.0850520435735
1980-03-01,97.7754826187911
1980-04-01,97.6039807604927
1980-05-01,97.6628383117637
1980-06-01,97.9867444578064
1980-07-01,98.5036718012155
1980-08-01,99.0852897933567
1980-09-01,99.5941760963665
1980-10-01,99.9305643765618
1980-11-01,100.068170192505
1980-12-01,100.052008011237
1981-01-01,99.958020492314
1981-02-01,99.8380764737573
1981-03-01,99.7172745831968
1981-04-01,99.5644579273032
1981-05-01,99.3497881088838
1981-06-01,99.0882966051687
1981-07-01,98.8130171459816
1981-08-01,98.5275622824605
1981-09-01,98.2094477090179
1981-10-01,97.87053482134
1981-11-01,97.5319473332959
1981-12-01,97.2203426445295
1982-01-01,96.9293098369654
1982-02-01,96.6530248251324
1982-03-01,96.428014584846
1982-04-01,96.2849854661394
1982-05-01,96.2315478679736
1982-06-01,96.2702296921945
1982-07-01,96.388006360619
1982-08-01,96.5716124403142
1982-09-01,96.8262851636435
1982-10-01,97.1475148859112
1982-11-01,97.5478356091757
1982-12-01,98.0365230106962
1983-01-01,98.6007679430233
1983-02-01,99.213711952123
1983-03-01,99.8448698531682
1983-04-01,100.461193859431
1983-05-01,101.027997463571
1983-06-01,101.512743662295
1983-07-01,101.899062285512
1983-08-01,102.187391192503
1983-09-01,102.397964941883
1983-10-01,102.53863448406
1983-11-01,102.614819568541
1983-12-01,102.628545604238
1984-01-01,102.583961739991
1984-02-01,102.47038823008
1984-03-01,102.280720125776
1984-04-01,102.023584029142
1984-05-01,101.728278435325
1984-06-01,101.418776389799
1984-07-01,101.127041981402
1984-08-01,100.871998811436
1984-09-01,100.670491103214
1984-10-01,100.529068284326
1984-11-01,100.433838140421
1984-12-01,100.363205644697
1985-01-01,100.308630135932
1985-02-01,100.257084475217
1985-03-01,100.214557948357
1985-04-01,100.180054271708
1985-05-01,100.149582573807
1985-06-01,100.123375776845
1985-07-01,100.091342217957
1985-08-01,100.062469409624
1985-09-01,100.041931609846
1985-10-01,100.036068639148
1985-11-01,100.051194066427
1985-12-01,100.083147365224
1986-01-01,100.109701658443
1986-02-01,100.118818226385
1986-03-01,100.111204048098
1986-04-01,100.095804675597
1986-05-01,100.077691312444
1986-06-01,100.045649653264
1986-07-01,99.9962525377049
1986-08-01,99.9445820784402
1986-09-01,99.8998918147681
1986-10-01,99.8728846532993
1986-11-01,99.8861847230351
1986-12-01,99.9663880985148
1987-01-01,100.123656389833
1987-02-01,100.334836013371
1987-03-01,100.555072656984
1987-04-01,100.756178557819
1987-05-01,100.922308716818
1987-06-01,101.037785370063
1987-07-01,101.083613177729
1987-08-01,101.038847871582
1987-09-01,100.908697948894
1987-10-01,100.723149418228
1987-11-01,100.535155182997
1987-12-01,100.40347801181
1988-01-01,100.335539503797
1988-02-01,100.322689911086
1988-03-01,100.353196853165
1988-04-01,100.41244491978
1988-05-01,100.487475093027
1988-06-01,100.556934565085
1988-07-01,100.598982363944
1988-08-01,100.617876970546
1988-09-01,100.622855136815
1988-10-01,100.622376526264
1988-11-01,100.616758607256
1988-12-01,100.598070702672
1989-01-01,100.543664563877
1989-02-01,100.435398533615
1989-03-01,100.280748190804
1989-04-01,100.106613655272
1989-05-01,99.9397145759864
1989-06-01,99.8105652909305
1989-07-01,99.731306058436
1989-08-01,99.7002885325803
1989-09-01,99.7026778030945
1989-10-01,99.7170730688037
1989-11-01,99.7408970097781
1989-12-01,99.7711156365107
1990-01-01,99.8051040568562
1990-02-01,99.8352683221024
1990-03-01,99.8344458753748
1990-04-01,99.759271405586
1990-05-01,99.5881768280345
1990-06-01,99.3014792516152
1990-07-01,98.9049616661602
1990-08-01,98.4298725574931
1990-09-01,97.9490186222729
1990-10-01,97.5315457712368
1990-11-01,97.2429059620302
1990-12-01,97.128451321326
1991-01-01,97.187954184116
1991-02-01,97.4045250001965
1991-03-01,97.7262136538226
1991-04-01,98.0925700413762
1991-05-01,98.4606540761817
1991-06-01,98.7972700270309
1991-07-01,99.0553044571317
1991-08-01,99.1957545023186
1991-09-01,99.2251835005658
1991-10-01,99.1762359406028
1991-11-01,99.1031927201491
1991-12-01,99.0696772485071
1992-01-01,99.1202386585516
1992-02-01,99.2462202246799
1992-03-01,99.415702035181
1992-04-01,99.5692589807675
1992-05-01,99.6664503977861
1992-06-01,99.695422626768
1992-07-01,99.6842943670852
1992-08-01,99.6738164494219
1992-09-01,99.7069420739598
1992-10-01,99.8075979621281
1992-11-01,99.9533968168708
1992-12-01,100.084158318495
1993-01-01,100.147777810196
1993-02-01,100.130865036097
1993-03-01,100.039763827102
1993-04-01,99.9058835366921
1993-05-01,99.750221095303
1993-06-01,99.6194750055216
1993-07-01,99.5483174069107
1993-08-01,99.5623974229825
1993-09-01,99.6676607854398
1993-10-01,99.8542317777628
1993-11-01,100.091154599264
1993-12-01,100.353370674823
1994-01-01,100.598880859602
1994-02-01,100.798976801278
1994-03-01,100.947873074316
1994-04-01,101.041947999021
1994-05-01,101.083840257566
1994-06-01,101.079602193472
1994-07-01,101.043702829221
1994-08-01,100.991143487741
1994-09-01,100.922988875312
1994-10-01,100.831649510476
1994-11-01,100.694229231944
1994-12-01,100.499726038576
1995-01-01,100.243126681226
1995-02-01,99.9267026948102
1995-03-01,99.5815717005375
1995-04-01,99.260520601153
1995-05-01,99.0068842861055
1995-06-01,98.8378680359473
1995-07-01,98.740346951085
1995-08-01,98.6797909917639
1995-09-01,98.6275657297169
1995-10-01,98.5836386691464
1995-11-01,98.5627730239991
1995-12-01,98.5798055861368
1996-01-01,98.6465513947453
1996-02-01,98.7707969809267
1996-03-01,98.9397676809807
1996-04-01,99.1179851658835
1996-05-01,99.2843828757251
1996-06-01,99.4191027100415
1996-07-01,99.5130003024171
1996-08-01,99.5872603514613
1996-09-01,99.6579981102486
1996-10-01,99.730252861937
1996-11-01,99.8123302809101
1996-12-01,99.9004782449621
1997-01-01,100.003824622542
1997-02-01,100.13065411906
1997-03-01,100.267498777259
1997-04-01,100.40967144814
1997-05-01,100.552140790069
1997-06-01,100.688899932426
1997-07-01,100.808678205721
1997-08-01,100.894758894584
1997-09-01,100.952194158547
1997-10-01,100.982325231453
1997-11-01,100.979694683978
1997-12-01,100.943389969654
1998-01-01,100.89139611744
1998-02-01,100.824011100624
1998-03-01,100.722948173557
1998-04-01,100.585012105206
1998-05-01,100.411424850068
1998-06-01,100.213788002619
1998-07-01,100.023117304039
1998-08-01,99.8636232031105
1998-09-01,99.767616693711
1998-10-01,99.7695531913239
1998-11-01,99.8725973636424
1998-12-01,100.040106748225
1999-01-01,100.246779068837
1999-02-01,100.45714147829
1999-03-01,100.646555866404
1999-04-01,100.81245153253
1999-05-01,100.954551509625
1999-06-01,101.062501860209
1999-07-01,101.139738205252
1999-08-01,101.195763297092
1999-09-01,101.244821035161
1999-10-01,101.295177047878
1999-11-01,101.347334919276
1999-12-01,101.383247695062
2000-01-01,101.37661213986
2000-02-01,101.311278045054
2000-03-01,101.215058993632
2000-04-01,101.096827794361
2000-05-01,100.951059231199
2000-06-01,100.786750744403
2000-07-01,100.604395753941
2000-08-01,100.389779309327
2000-09-01,100.13980378313
2000-10-01,99.8378829619064
2000-11-01,99.494307157029
2000-12-01,99.1243889942694
2001-01-01,98.7869276461398
2001-02-01,98.5281583106151
2001-03-01,98.3607815467806
2001-04-01,98.2765048754123
2001-05-01,98.249996778669
2001-06-01,98.2265930947976
2001-07-01,98.181842473269
2001-08-01,98.1188305809669
2001-09-01,98.0779133950229
2001-10-01,98.1286760981215
2001-11-01,98.2969127620361
2001-12-01,98.5615409812495
2002-01-01,98.8681079709583
2002-02-01,99.1587444396766
2002-03-01,99.3771109937287
2002-04-01,99.4675698691082
2002-05-01,99.4105072813713
2002-06-01,99.2146404077922
2002-07-01,98.932632834521
2002-08-01,98.6314383550316
2002-09-01,98.3518229534273
2002-10-01,98.1316031013597
2002-11-01,97.9858335511032
2002-12-01,97.8878096220507
2003-01-01,97.8162450855914
2003-02-01,97.781766652281
2003-03-01,97.8167098961107
2003-04-01,97.9485303925046
2003-05-01,98.1716017965278
2003-06-01,98.4592562532667
2003-07-01,98.7968928013081
2003-08-01,99.1732588330812
2003-09-01,99.5762766123968
2003-10-01,99.984217261721
2003-11-01,100.363804930177
2003-12-01,100.681850288788
2004-01-01,100.92132181077
2004-02-01,101.065103595582
2004-03-01,101.131994221334
2004-04-01,101.134075290173
2004-05-01,101.091249831539
2004-06-01,101.013145578922
2004-07-01,100.906203941832
2004-08-01,100.78716081896
2004-09-01,100.683261123798
2004-10-01,100.613094508729
2004-11-01,100.585278158166
2004-12-01,100.573051525755
2005-01-01,100.540625478654
2005-02-01,100.481544112536
2005-03-01,100.407228828078
2005-04-01,100.353869524061
2005-05-01,100.346897729201
2005-06-01,100.383342402674
2005-07-01,100.436869582522
2005-08-01,100.508345857345
2005-09-01,100.613397962025
2005-10-01,100.764041067677
2005-11-01,100.945946571069
2005-12-01,101.119768434879
2006-01-01,101.254961161865
2006-02-01,101.342008190638
2006-03-01,101.374786487823
2006-04-01,101.349063051876
2006-05-01,101.287484653335
2006-06-01,101.226168741543
2006-07-01,101.186610770571
2006-08-01,101.190844089842
2006-09-01,101.250920403938
2006-10-01,101.34534414878
2006-11-01,101.459848333664
2006-12-01,101.583748981393
2007-01-01,101.704508024306
2007-02-01,101.822783933034
2007-03-01,101.9450717622
2007-04-01,102.061174490443
2007-05-01,102.149331444209
2007-06-01,102.195261575828
2007-07-01,102.182716457847
2007-08-01,102.108755066154
2007-09-01,102.001091301295
2007-10-01,101.880415446131
2007-11-01,101.751827881044
2007-12-01,101.627109299137
2008-01-01,101.496157172897
2008-02-01,101.346684745068
2008-03-01,101.180556716904
2008-04-01,100.973440258389
2008-05-01,100.692473323782
2008-06-01,100.299985777397
2008-07-01,99.7640664076525
2008-08-01,99.0678497140781
2008-09-01,98.2246104089522
2008-10-01,97.2969487422238
2008-11-01,96.4083527689526
2008-12-01,95.6603357022064
2009-01-01,95.1173509822532
2009-02-01,94.8171679744744
2009-03-01,94.7774893969237
2009-04-01,94.9878609717969
2009-05-01,95.3793224053889
2009-06-01,95.880548482598
2009-07-01,96.4288050512083
2009-08-01,96.9827773162366
2009-09-01,97.5112625466338
2009-10-01,97.9961846669007
2009-11-01,98.4397424431922
2009-12-01,98.8469799219132
2010-01-01,99.1984507084755
2010-02-01,99.4592610880402
2010-03-01,99.6332388197694
2010-04-01,99.7036737935323
2010-05-01,99.681123098113
2010-06-01,99.6057008716809
2010-07-01,99.5423295150409
2010-08-01,99.540992561738
2010-09-01,99.6130644785941
2010-10-01,99.7446301641231
2010-11-01,99.9237014461499
2010-12-01,100.112990860577
2011-01-01,100.272830363534
2011-02-01,100.368165421874
2011-03-01,100.363373727185
2011-04-01,100.255403805878
2011-05-01,100.055831824505
2011-06-01,99.7876169397485
2011-07-01,99.5015380993247
2011-08-01,99.2632577467115
2011-09-01,99.1395043090022
2011-10-01,99.1601467382363
2011-11-01,99.3053401593235
2011-12-01,99.5232738607052
2012-01-01,99.7407866449822
2012-02-01,99.8930359559218
2012-03-01,99.9528550024023
2012-04-01,99.9244984530647
2012-05-01,99.83171369339
2012-06-01,99.7151711850386
2012-07-01,99.6253336358878
2012-08-01,99.588973782395
2012-09-01,99.6205865584715
2012-10-01,99.6946066697785
2012-11-01,99.7931187898129
2012-12-01,99.9175835813535
2013-01-01,100.061528766487
2013-02-01,100.208678897084
2013-03-01,100.332757039888
2013-04-01,100.448200260183
2013-05-01,100.562192937061
2013-06-01,100.65163026023
2013-07-01,100.705169424342
2013-08-01,100.735303361747
2013-09-01,100.74791918956
2013-10-01,100.75284788428
2013-11-01,100.758350526574
2013-12-01,100.752038961208
2014-01-01,100.739446711337
2014-02-01,100.755513097822
2014-03-01,100.801330246037
2014-04-01,100.858076512424
2014-05-01,100.907571242238
2014-06-01,100.942798042103
2014-07-01,100.959518904468
2014-08-01,100.960272476508
2014-09-01,100.947332860491
2014-10-01,100.91619906478
2014-11-01,100.865769343408
2014-12-01,100.7905908558
2015-01-01,100.693919503806
2015-02-01,100.585079164545
2015-03-01,100.478144431773
2015-04-01,100.373650321312
2015-05-01,100.263249995099
2015-06-01,100.140901060428
2015-07-01,99.9847966988649
2015-08-01,99.805189489087
2015-09-01,99.6310793380318
2015-10-01,99.4869858278114
2015-11-01,99.3650333194454
2015-12-01,99.2588265348053
2016-01-01,99.1732408279694
2016-02-01,99.1155467576633
2016-03-01,99.0966011487786
2016-04-01,99.0975082704133
2016-05-01,99.1023428615992
2016-06-01,99.104507153885
2016-07-01,99.1226013205027
2016-08-01,99.1688282381051
2016-09-01,99.2576869012123
2016-10-01,99.3840269610156
2016-11-01,99.5318414007369
2016-12-01,99.6802627438619
2017-01-01,99.7989945707686
2017-02-01,99.8763282638958
2017-03-01,99.9132075248585
2017-04-01,99.9250759243183
2017-05-01,99.9324597678252
2017-06-01,99.9504934513815
2017-07-01,99.9851527295248
2017-08-01,100.061911553816
2017-09-01,100.172854217107
2017-10-01,100.305414447973
2017-11-01,100.441698951588
2017-12-01,100.577156744372
2018-01-01,100.711382732978
2018-02-01,100.833324925147
2018-03-01,100.910763169256
2018-04-01,100.936722919493
2018-05-01,100.920308484449
2018-06-01,100.872787342546
2018-07-01,100.797185023634
2018-08-01,100.696415622833
2018-09-01,100.555726407716
2018-10-01,100.37046084799
2018-11-01,100.157986623
2018-12-01,99.9408703540678
2019-01-01,99.7407963946851
2019-02-01,99.5751443982911
2019-03-01,99.4425896856438
2019-04-01,99.3207225202924
2019-05-01,99.2067966906366
2019-06-01,99.1037770648909
2019-07-01,99.0192947277061
2019-08-01,98.9648124653308
2019-09-01,98.9668719934801
2019-10-01,99.0205558082118
2019-11-01,99.1028658408347
2019-12-01,99.1810115784093
2020-01-01,99.2158367120647
2020-02-01,99.1777934414788
2020-03-01,97.7654940253142
2020-04-01,92.8891951917096
2020-05-01,94.4251866122641
2020-06-01,96.2863628486504
2020-07-01,97.8466842641644
2020-08-01,98.5608383824433
2020-09-01,98.8617969307855
2020-10-01,99.2303240815033
2020-11-01,99.6299765270447
2020-12-01,100.045536859184
2021-01-01,100.411484395331
2021-02-01,100.764806161909
2021-03-01,101.075627198417
2021-04-01,101.312722433074
2021-05-01,101.373007890961
2021-06-01,101.368050207004
2021-07-01,101.313656114132
2021-08-01,101.244228324322
2021-09-01,101.192364942479
2021-10-01,101.163229217791
2021-11-01,101.140553477691
2021-12-01,101.094743598121
2022-01-01,101.000830176233
2022-02-01,100.852117740568
2022-03-01,100.639512697424
2022-04-01,100.366375880603
2022-05-01,100.042358753284
2022-06-01,99.7166830269287
2022-07-01,99.4390291429295
2022-08-01,99.2240242804091
2022-09-01,99.0559871061681
2022-10-01,98.9218054057219
2022-11-01,98.8141322493881
2022-12-01,98.7366477479945
2023-01-01,98.6808051070632
2023-02-01,98.6259554787165
2023-03-01,98.5834594223704
2023-04-01,98.5772360230118
2023-05-01,98.6131499738861
2023-06-01,98.6885830909814
2023-07-01,98.7703659046336
2023-08-01,98.8328073186584
2023-09-01,98.8720255702154
2023-10-01,98.9017734157747
2023-11-01,98.9534296213855
2023-12-01,99.043151328778
2024-01-01,99.157865477239
2024-02-01,99.2732249957361
2024-03-01,99.3646136536506
2024-04-01,99.4100600391279
2024-05-01,99.4173786027929
2024-06-01,99.4164700429918
2024-07-01,99.4413170284615
2024-08-01,99.5079899618303
2024-09-01,99.616608284512
2024-10-01,99.7428892083547
2024-11-01,99.861003354332
2024-12-01,99.9368279326479
2025-01-01,99.9471430257738
2025-02-01,99.8979127205902
2025-03-01,99.8137996285456
2025-04-01,99.7385615993988
2025-05-01,99.7216660995582
2025-06-01,99.757420228239
2025-07-01,99.8162970724587
2025-08-01,99.887252597504
2025-09-01,99.9782720155731
2025-10-01,100.097844528049
2025-11-01,100.25297916838
2025-12-01,100.43345601394
2026-01-01,100.618964678604
2026-02-01,100.773584150807
2026-03-01,100.889483786715
